<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3268" lt="3175" ts="1458283712272" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-8" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3281" lt="3186" ts="1458283712273" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-47" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3117" lt="2512" ts="1458283712914" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-42" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3244" lt="3156" ts="1458283712792" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-22" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3915" lt="3805" ts="1458283712150" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-27" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3154" lt="3039" ts="1458283712915" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-10" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3154" lt="3034" ts="1458283712915" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-41" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3628" lt="3545" ts="1458283712480" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-31" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3193" lt="3109" ts="1458283712915" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-18" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3172" lt="3118" ts="1458283713103" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-13" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3182" lt="3108" ts="1458283713326" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-44" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3284" lt="3215" ts="1458283713268" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-14" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3536" lt="3458" ts="1458283713029" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-7" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3401" lt="3256" ts="1458283713287" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-30" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3515" lt="3462" ts="1458283713227" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-40" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3487" lt="3407" ts="1458283713326" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-29" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2909" lt="2824" ts="1458283713911" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-34" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3064" lt="2872" ts="1458283714057" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-43" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3282" lt="3068" ts="1458283713853" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-11" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3015" lt="2944" ts="1458283714156" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-4" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3892" lt="3843" ts="1458283713326" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-15" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2858" lt="2790" ts="1458283714436" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-35" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2955" lt="2884" ts="1458283714342" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-39" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2708" lt="2627" ts="1458283714600" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-28" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3104" lt="2996" ts="1458283714436" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-21" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3385" lt="3271" ts="1458283714156" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-26" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4637" lt="4514" ts="1458283712915" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-23" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3042" lt="2924" ts="1458283714513" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-12" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3119" lt="2998" ts="1458283714436" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-25" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3297" lt="3058" ts="1458283714436" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-19" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3429" lt="3344" ts="1458283714342" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-2" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3072" lt="2987" ts="1458283714701" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-17" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3264" lt="3184" ts="1458283714513" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-36" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3413" lt="3342" ts="1458283714437" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-9" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2956" lt="2890" ts="1458283714895" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-45" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3833" lt="3732" ts="1458283714699" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-49" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="6115" lt="6115" ts="1458283712827" s="false" lb="DeleteDevice" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="563" ng="50" na="50"/>
<httpSample t="3696" lt="3537" ts="1458283715344" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-48" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4344" lt="4182" ts="1458283714700" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-33" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3748" lt="3582" ts="1458283715301" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-24" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4424" lt="4252" ts="1458283714630" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-38" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3616" lt="3438" ts="1458283715446" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-46" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3494" lt="3312" ts="1458283715572" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-47" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3498" lt="3320" ts="1458283715571" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-8" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3498" lt="3313" ts="1458283715572" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-50" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3528" lt="3369" ts="1458283715572" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-5" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3757" lt="3540" ts="1458283715344" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-3" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3733" lt="3577" ts="1458283715392" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-37" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3170" lt="2982" ts="1458283716103" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-41" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3834" lt="3642" ts="1458283715446" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-16" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3186" lt="2990" ts="1458283716127" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-31" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3971" lt="3775" ts="1458283715344" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-6" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3189" lt="2995" ts="1458283716127" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-18" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3908" lt="3724" ts="1458283715446" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-32" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3282" lt="3069" ts="1458283716103" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-42" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3299" lt="3171" ts="1458283716103" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-10" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3138" lt="3077" ts="1458283716300" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-13" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3666" lt="3361" ts="1458283716103" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-22" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3716" lt="3609" ts="1458283716103" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-27" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4251" lt="4143" ts="1458283715571" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-20" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3282" lt="3172" ts="1458283716542" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-44" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3256" lt="3141" ts="1458283716575" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-7" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3248" lt="3198" ts="1458283716723" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-30" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3273" lt="3173" ts="1458283716751" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-40" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3493" lt="3417" ts="1458283716561" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-14" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3204" lt="3130" ts="1458283716850" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-29" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2979" lt="2923" ts="1458283717182" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-4" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3086" lt="3010" ts="1458283717161" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-11" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3149" lt="3105" ts="1458283717161" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-43" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3544" lt="3388" ts="1458283716850" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-34" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3440" lt="3355" ts="1458283717606" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-12" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3497" lt="3399" ts="1458283717607" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-23" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3934" lt="3774" ts="1458283717231" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-15" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3619" lt="3422" ts="1458283717606" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-21" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3934" lt="3728" ts="1458283717339" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-35" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3666" lt="3594" ts="1458283717607" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-25" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3667" lt="3453" ts="1458283717607" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-26" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3646" lt="3595" ts="1458283717795" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-17" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4150" lt="3953" ts="1458283717339" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-39" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4330" lt="4259" ts="1458283717339" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-28" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3907" lt="3805" ts="1458283717795" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-36" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3830" lt="3724" ts="1458283717878" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-45" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4030" lt="3855" ts="1458283717795" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-2" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2721" lt="2524" ts="1458283719150" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-46" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2725" lt="2523" ts="1458283719149" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-24" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3350" lt="3264" ts="1458283718559" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-49" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2809" lt="2729" ts="1458283719148" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-48" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2815" lt="2732" ts="1458283719150" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-47" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4299" lt="4186" ts="1458283717754" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-19" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4233" lt="4178" ts="1458283717878" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-9" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2841" lt="2763" ts="1458283719355" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-6" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3108" lt="3023" ts="1458283719150" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-38" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2998" lt="2830" ts="1458283719353" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-41" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3274" lt="3168" ts="1458283719151" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-50" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3044" lt="2952" ts="1458283719396" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-42" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3309" lt="3205" ts="1458283719149" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-8" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3383" lt="3215" ts="1458283719150" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-3" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3417" lt="3281" ts="1458283719149" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-33" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3217" lt="3080" ts="1458283719354" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-31" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3208" lt="3072" ts="1458283719363" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-18" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3500" lt="3445" ts="1458283719150" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-5" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3363" lt="3292" ts="1458283719364" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-32" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3611" lt="3446" ts="1458283719150" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-37" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3393" lt="3297" ts="1458283719412" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-10" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3374" lt="3292" ts="1458283719448" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-13" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3474" lt="3387" ts="1458283719871" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-20" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3483" lt="3389" ts="1458283719871" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-27" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4004" lt="3907" ts="1458283719353" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-16" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3564" lt="3469" ts="1458283719793" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-22" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3715" lt="3442" ts="1458283719871" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-44" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3535" lt="3227" ts="1458283720077" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-14" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3593" lt="3350" ts="1458283720077" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-29" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3475" lt="3233" ts="1458283720196" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-4" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3654" lt="3524" ts="1458283720052" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-40" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3849" lt="3713" ts="1458283719871" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-7" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3466" lt="3327" ts="1458283720258" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-11" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3746" lt="3617" ts="1458283719983" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-30" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3399" lt="3285" ts="1458283720347" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-43" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3329" lt="3202" ts="1458283720421" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-34" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2964" lt="2900" ts="1458283721195" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-15" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3142" lt="2957" ts="1458283721138" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-23" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3065" lt="3019" ts="1458283721302" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-26" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3132" lt="3080" ts="1458283721480" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-17" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2695" lt="2603" ts="1458283721922" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-49" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3318" lt="3107" ts="1458283721301" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-25" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3290" lt="3237" ts="1458283721500" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-39" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="6020" lt="6019" ts="1458283718944" s="false" lb="DeleteDevice" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="563" ng="50" na="50"/>
<httpSample t="2939" lt="2872" ts="1458283722079" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-19" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3415" lt="3315" ts="1458283721728" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-45" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3019" lt="2917" ts="1458283722127" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-9" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3166" lt="3049" ts="1458283721994" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-47" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3175" lt="3050" ts="1458283721994" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-48" dt="text" by="107460" ng="50" na="50"/>
